Joueur;Poste;Côte;Note;Variation;But;j28;j27;j26;j25;j24;j23;j22;j21;j13;j12;j11;j10;j9;j8;j7;j6;j5;j4;j3;j2;j1;DMI;Club;Prochain opposant;Victoire probable
Ali-Cho Mohamed;M;9;4.92/12;0.29;0;;;;-5;-5;-5;-5;;;;-5;;-5;;;(4.5);(4.5);-5;;;;5.5;Angers;Saint-Étienne;43.30% - 40.16%
Alioui Rachid;A;4;4.50{4.21/7};0.00{0.49};0;;;;;;;;;;;;;;;(4.5);;;;;;;;Angers;Saint-Étienne;43.30% - 40.16%
Amadou Ibrahim;M;9;5.03/17(5.67/3){5.06/27};0.80(0.58){0.71};0;6;-5;6;;4;-5;(4.5);4.5;5.5†J;6;5.5;6;3.5;5.5;4.5;;;;;;;;Angers;Saint-Étienne;43.30% - 40.16%
Bahoken Stéphane;A;11;4.78/20(4.75/2){4.77/26};1.26(0.35){1.19};5{7};(4.5);-5;;;;;;3.5;4J;7*;5;8**;(4.5);6;;2.5;4.5;5*;6*;-5;;4;Angers;Saint-Étienne;43.30% - 40.16%
Bamba Abdoulaye;D;5;4.69/13{4.84/16};0.88{0.87};0;;4.5;5;;;5.5;;;5;;;;;;4.5;3;5;3;5.5;4.5;6;;Angers;Saint-Étienne;43.30% - 40.16%
Bemanga Kevin;M;1;0.00;0.00;0;;;;;;;;;;;;;;;;;;;;;;;Angers;Saint-Étienne;43.30% - 40.16%
Bernardoni Paul;G;11;4.96/28{5.01/34};1.28{1.23};0;6.5;4;6;3.5;3;6;6;4;6;6;4.5;6;3J;3.5;5;3;6;4;7;5.5;6;6.5;Angers;Saint-Étienne;43.30% - 40.16%
Bobichon Antonin;M;8;5.07/15(5.00){5.14/18};0.84{0.98};0{1};-5;;;-5;;6;;;;-5;-5;-5;;-5;;;4;4;7.5;(4.5);;4.5;Angers;Saint-Étienne;43.30% - 40.16%
Boma Kévin;D;1;0.00;0.00;0;;;;;;;;;;;;;;;;;;;;;;;Angers;Saint-Étienne;43.30% - 40.16%
Boufal Sofiane;M;10;5.04/12(4.75/6){4.94/16};0.92(0.88){0.83};1;6;5;-5;4;3.5;-5;;-5;5.5†J;(5.5);;;4.5;7*;4.5;;;;;;;;Angers;Saint-Étienne;43.30% - 40.16%
Butelle Ludovic;G;7;0.00{5.75/4};0.00{0.96};0;;;;;;;;;;;;;;;;;;;;;;;Angers;Saint-Étienne;43.30% - 40.16%
Cabot Jimmy;M;9;5.00/16;0.77{0.69};1;;;;-5;4.5;;;-5;(5.5);6;;(6.5*);3.5;5;(5.5);(4.5);;;;;;4.5;Angers;Saint-Étienne;43.30% - 40.16%
Capelle Pierrick;M;14;5.14/25(5.28/18){5.19/29};0.99(0.77);3;-5;4;-5;4;-5;5.5;6*;5;(6*);(6.5*);6;;;;4.5;3.5;7.5;3;5;-5;-5;4.5;Angers;Saint-Étienne;43.30% - 40.16%
Diony Lois;A;12;4.63/26{4.59/32};0.96{0.93};4{5};5;6.5*;4.5J;4J;3;4.5;6.5*;-5;(4.5);(4.5);(4.5);(6*);3;(4.5);4;-4;-5;(4.5);(4.5);;;4.5;Angers;Saint-Étienne;43.30% - 40.16%
Doumbia Souleyman;D;10;4.82/22(4.75/2){4.93/27};1.05(0.35){1.02};0;5J;4.5;;3.5;3°;5;7;4;;6;5;5;3.5;-6;4J;;;;5;4;7;5;Angers;Saint-Étienne;43.30% - 40.16%
Ebosse Enzo;D;4;4.33/6{4.55/10};1.33{1.23};0;;;;;;;;;;;;;;5†;-5;2;-5;3.5J;;;(5.5);;Angers;Saint-Étienne;43.30% - 40.16%
El Melali Farid;M;8;4.89/14{4.90/15};0.35{0.34};0;;-5;;;;-5;-5;;-5;(4.5);(5.5);(5.5);;;;;;;;5;(4.5);4.5;Angers;Saint-Étienne;43.30% - 40.16%
Elhadji Djibril Diaw;D;1;0.00;0.00;0;;;;;;;;;;;;;;;;;;;;;;;Angers;Saint-Étienne;43.30% - 40.16%
Falouh Oussama;D;2;0.00;0.00;0;;;;;;;;;;;;;;8*;4.5J;3.5;7*;5;6J;4.5;5.5;;Angers;Saint-Étienne;43.30% - 40.16%
Fortuné Yassin;A;1;0.00;0.00;0;;;;;;;;;7*;7;6;7;4;;;3;(5.5);5.5;-6;-5;(4.5);;Angers;Saint-Étienne;43.30% - 40.16%
Fulgini Angelo;M;16;5.63/26(6.00/5){5.58/32};1.27(1.22){1.21};5;8*;5;6;6;5;;5;7*;(4.5);;-5;-5;(4.5);;;;;;;;;5;Angers;Saint-Étienne;43.30% - 40.16%
Lassana Coulibaly;M;13;5.22/25(5.41/16);0.87(0.84);1;6;5;6.5;4J;(5.5);6;7.5*J;5;;;;;;5;-5;(4.5);;;;;;5.5;Angers;Saint-Étienne;43.30% - 40.16%
Manceau Vincent;D;9;4.76/19{4.74/23};0.86{0.80};0;;;6;3.5;3;;6;4.5;6;5J;5.5;5J;4;5.5;6.5*;(5.5);4.5J;3.5;6;5;5.5;5;Angers;Saint-Étienne;43.30% - 40.16%
Mangani Thomas;M;16;5.28/25{5.16/28};1.04{1.05};3;;6*;6;6*;4.5;5;7;-5;5;6†;;6.5;3.5;;;;;;;;;5;Angers;Saint-Étienne;43.30% - 40.16%
Mouanga Kevin;D;1;0.00;0.00;0;;;;;;;;;;;;;;;;;;;;;;;Angers;Saint-Étienne;43.30% - 40.16%
Ould Khaled Zinédine;M;2;0.00{5.50};0.00;0;;;;;;;;;;;;;;;;2;4.5;3;-5;;;;Angers;Saint-Étienne;43.30% - 40.16%
Pavlovic Mateo;D;6;4.63/8(6.00){4.83/12};1.43{1.23};0;6;;;;;5.5;6;;;;;;;;;;;;;;4.5;;Angers;Saint-Étienne;43.30% - 40.16%
Pereira Lage Mathias;M;14;5.24/21(5.28/20){5.12/26};0.70{0.73};3;5.5J;-5;-5;(4.5);-5;-5;5.5;-5;5.5;7*;5J;7*J;-5;;;;;;;;;5;Angers;Saint-Étienne;43.30% - 40.16%
Petkovic Danijel;G;3;0.00{6.00/2};0.00{1.41};0;;;;;;;;;;;;;;;;;;;;;;;Angers;Saint-Étienne;43.30% - 40.16%
Taibi Waniss;M;1;0.00;0.00;0;;;;;;;;;;;;;;-5;(4.5);4;6*;-5;-4;5.5;7;;Angers;Saint-Étienne;43.30% - 40.16%
Thioub Sada;A;10;5.05/21{5.06/27};0.82{0.75};1;;;5;(4.5);-5;5;-5;5;;;5.5;7;-5;6;4.5J;;;;5;4.5;6;;Angers;Saint-Étienne;43.30% - 40.16%
Thomas Romain;D;15;5.06/24(4.58/6){5.17/29};1.07(1.02){1.06};3{4};5.5;4;5.5;3.5;3.5;5.5;;4;5.5;4.5;5;6;4J;6;5J;4*;5.5*;3;6;4;7*;5.5;Angers;Saint-Étienne;43.30% - 40.16%
Traoré Ismael;D;16;5.02/27(4.30/5){5.05/32};1.10(1.15){1.06};3;6;4.5;4.5;3;3.5;;6;4;5.5;5.5J;5;7.5;4.5;(6.5);4J;6;5.5;-6;-4;;;6;Angers;Saint-Étienne;43.30% - 40.16%
Adli Yacine;M;13;5.14/25(5.00){5.12/30};1.10{1.03};1;5J;;4;5;4;4.5;6;5.5;-6;(7*);-5;(4.5);3;;;-6;;;;;;4.5/6;Bordeaux;Dijon;53.70% - 49.02%
